   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 879 0352 82E0      		ldi r24,lo8(2)
 880 0354 60E0      		ldi r22,lo8(-2048)
 881 0356 78EF      		ldi r23,hi8(-2048)
 882 0358 00D0      		rcall A7139_WritePageA
 883               	.LM143:
 884 035a 80E0      		ldi r24,lo8(0)
 885 035c 66E0      		ldi r22,lo8(-2298)
 886 035e 77EF      		ldi r23,hi8(-2298)
 887 0360 00D0      		rcall A7139_WritePageA
 888               	.LM144:
 889 0362 8FE0      		ldi r24,lo8(15)
 890 0364 64EC      		ldi r22,lo8(8388)
 891 0366 70E2      		ldi r23,hi8(8388)
 892 0368 00D0      		rcall A7139_WriteReg
 893               	.LBB161:
 894               	.LBB162:
 895               	.LBB163:
 896               	.LBB164:
 897               	.LM145:
 898 036a 01E0      		ldi r16,lo8(1)
 899               	.LVL65:
 900               	.L59:
 901               	.LBE164:
 902               	.LBE163:
 903               	.LBE162:
 904               	.LBE161:
 905               	.LBE170:
 906               	.LM146:
 907 036c 8FE0      		ldi r24,lo8(15)
 908 036e 00D0      		rcall A7139_ReadReg
 909               	.LBB171:
 910               	.LBB160:
 911               	.LBB167:
 912               	.LBB166:
 913               	.LBB165:
 914               	.LM147:
 915 0370 902F      		mov r25,r16
 916               	.LVL66:
 917               	/* #APP */
 918               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 0372 9A95      		1: dec r25
 920 0374 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE165:
 924               	.LBE166:
 925               	.LBE167:
 926               	.LBE160:
 927               	.LM148:
 928 0376 82FD      		sbrc r24,2
 929 0378 00C0      		rjmp .L59
 930               	.LVL67:
 931               	.LBE171:
 932               	.LM149:
 933 037a 8EE0      		ldi r24,lo8(14)
 934               	.LVL68:
 935 037c 00D0      		rcall A7139_ReadReg
 936               	.LVL69:
 937               	.LBB172:
 938               	.LM150:
 939 037e 90FD      		sbrc r25,0
 940 0380 00C0      		rjmp .L57
 941 0382 80E0      		ldi r24,lo8(0)
 942 0384 00C0      		rjmp .L60
 943               	.LVL70:
 944               	.L57:
 945 0386 84E0      		ldi r24,lo8(4)
 946               	.L60:
 947               	/* epilogue start */
 948               	.LBE172:
 949               	.LBE158:
 950               	.LM151:
 951 0388 DF91      		pop r29
 952 038a CF91      		pop r28
 953 038c 1F91      		pop r17
 954 038e 0F91      		pop r16
 955               	.LVL71:
 956 0390 FF90      		pop r15
 957               	.LVL72:
 958 0392 EF90      		pop r14
 959               	.LVL73:
 960 0394 DF90      		pop r13
 961 0396 CF90      		pop r12
 962 0398 BF90      		pop r11
 963 039a AF90      		pop r10
 964               	.LVL74:
 965 039c 9F90      		pop r9
 966 039e 8F90      		pop r8
 967 03a0 7F90      		pop r7
 968 03a2 6F90      		pop r6
 969               	.LVL75:
 970 03a4 0895      		ret
 971               	.LFE22:
 973               	.global	A7139_ReadPID
 975               	A7139_ReadPID:
 976               	.LFB25:
 977               	.LM152:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	.LM153:
 981 03a6 87E0      		ldi r24,lo8(7)
 982 03a8 61E0      		ldi r22,lo8(1)
 983 03aa 70E0      		ldi r23,hi8(1)
 984 03ac 00D0      		rcall A7139_WriteReg
 985               	.LM154:
 986 03ae 89E0      		ldi r24,lo8(9)
 987 03b0 00D0      		rcall A7139_ReadReg
 988               	/* epilogue start */
 989               	.LM155:
 990 03b2 0895      		ret
 991               	.LFE25:
 993               	.global	A7139_SetDataRate
 995               	A7139_SetDataRate:
 996               	.LFB26:
 997               	.LM156:
 998               	.LVL76:
 999 03b4 1F93      		push r17
 1000               	/* prologue: function */
 1001               	/* frame size = 0 */
 1002 03b6 182F      		mov r17,r24
 1003               	.LM157:
 1004 03b8 84E1      		ldi r24,lo8(20)
 1005               	.LVL77:
 1006 03ba 00D0      		rcall StrobeCmd
 1007               	.LM158:
 1008 03bc 87E0      		ldi r24,lo8(7)
 1009 03be 60E1      		ldi r22,lo8(16)
 1010 03c0 70E0      		ldi r23,hi8(16)
 1011 03c2 00D0      		rcall A7139_WriteReg
 1012               	.LM159:
 1013 03c4 1233      		cpi r17,lo8(50)
 1014 03c6 01F0      		breq .L77
 1015 03c8 1333      		cpi r17,lo8(51)
 1016 03ca 00F4      		brsh .L80
 1017 03cc 1230      		cpi r17,lo8(2)
 1018 03ce 01F0      		breq .L75
 1019 03d0 1A30      		cpi r17,lo8(10)
 1020 03d2 01F4      		brne .L74
 1021 03d4 00C0      		rjmp .L85
 1022               	.L80:
 1023 03d6 1436      		cpi r17,lo8(100)
 1024 03d8 01F0      		breq .L78
 1025 03da 1639      		cpi r17,lo8(-106)
 1026 03dc 01F4      		brne .L74
 1027 03de 00C0      		rjmp .L79
 1028               	.L75:
 1029               	.LM160:
 1030 03e0 80E0      		ldi r24,lo8(0)
 1031 03e2 63E2      		ldi r22,lo8(12323)
 1032 03e4 70E3      		ldi r23,hi8(12323)
 1033 03e6 00C0      		rjmp .L83
 1034               	.L85:
 1035               	.LM161:
 1036 03e8 80E0      		ldi r24,lo8(0)
 1037 03ea 63E2      		ldi r22,lo8(2083)
 1038 03ec 78E0      		ldi r23,hi8(2083)
 1039               	.L83:
 1040 03ee 00D0      		rcall A7139_WriteReg
 1041               	.LM162:
 1042 03f0 8AE0      		ldi r24,lo8(10)
 1043 03f2 60ED      		ldi r22,lo8(6352)
 1044 03f4 78E1      		ldi r23,hi8(6352)
 1045               	.L84:
 1046 03f6 00D0      		rcall A7139_WriteReg
 1047 03f8 00C0      		rjmp .L79
 1048               	.L77:
 1049               	.LM163:
 1050 03fa 80E0      		ldi r24,lo8(0)
 1051 03fc 63E2      		ldi r22,lo8(35)
 1052 03fe 70E0      		ldi r23,hi8(35)
 1053 0400 00C0      		rjmp .L83
 1054               	.L78:
 1055               	.LM164:
 1056 0402 80E0      		ldi r24,lo8(0)
 1057 0404 61E2      		ldi r22,lo8(33)
 1058 0406 70E0      		ldi r23,hi8(33)
 1059 0408 00D0      		rcall A7139_WriteReg
 1060               	.LM165:
 1061 040a 8AE0      		ldi r24,lo8(10)
 1062 040c 64ED      		ldi r22,lo8(6356)
 1063 040e 78E1      		ldi r23,hi8(6356)
 1064 0410 00C0      		rjmp .L84
 1065               	.L74:
 1066               	.LM166:
 1067 0412 87E0      		ldi r24,lo8(7)
 1068 0414 61E1      		ldi r22,lo8(17)
 1069 0416 70E0      		ldi r23,hi8(17)
 1070 0418 00D0      		rcall A7139_WriteReg
 1071 041a 81E0      		ldi r24,lo8(1)
 1072 041c 00C0      		rjmp .L81
 1073               	.L79:
 1074               	.LM167:
 1075 041e 87E0      		ldi r24,lo8(7)
 1076 0420 61E1      		ldi r22,lo8(17)
 1077 0422 70E0      		ldi r23,hi8(17)
 1078 0424 00D0      		rcall A7139_WriteReg
 1079               	.LBB173:
 1080               	.LBB174:
 1081               	.LBB175:
 1082               	.LBB176:
 1083               	.LM168:
 1084 0426 84EC      		ldi r24,lo8(2500)
 1085 0428 99E0      		ldi r25,hi8(2500)
 1086               	.LVL78:
 1087               	/* #APP */
 1088               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1089 042a 0197      		1: sbiw r24,1
 1090 042c 01F4      		brne 1b
 1091               	 ;  0 "" 2
 1092               	/* #NOAPP */
 1093 042e 80E0      		ldi r24,lo8(0)
 1094               	.LVL79:
 1095               	.L81:
 1096               	/* epilogue start */
 1097               	.LBE176:
 1098               	.LBE175:
 1099               	.LBE174:
 1100               	.LBE173:
 1101               	.LM169:
 1102 0430 1F91      		pop r17
 1103               	.LVL80:
 1104 0432 0895      		ret
 1105               	.LFE26:
 1107               	.global	A7139_WriteFIFO
 1109               	A7139_WriteFIFO:
 1110               	.LFB27:
 1111               	.LM170:
 1112               	.LVL81:
 1113 0434 FF92      		push r15
 1114 0436 0F93      		push r16
 1115 0438 1F93      		push r17
 1116 043a CF93      		push r28
 1117 043c DF93      		push r29
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120 043e 182F      		mov r17,r24
 1121 0440 092F      		mov r16,r25
 1122               	.LVL82:
 1123 0442 F62E      		mov r15,r22
 1124               	.LM171:
 1125 0444 80E6      		ldi r24,lo8(96)
 1126               	.LVL83:
 1127 0446 00D0      		rcall StrobeCmd
 1128               	.LVL84:
 1129               	.LM172:
 1130 0448 2A98      		cbi 37-32,2
 1131               	.LM173:
 1132 044a 80E4      		ldi r24,lo8(64)
 1133 044c 00D0      		rcall SPIx_WriteByte
 1134 044e 212F      		mov r18,r17
 1135 0450 302F      		mov r19,r16
 1136 0452 C901      		movw r24,r18
 1137 0454 EC01      		movw r28,r24
 1138 0456 10E0      		ldi r17,lo8(0)
 1139               	.LVL85:
 1140 0458 00C0      		rjmp .L87
 1141               	.L88:
 1142               	.LM174:
 1143 045a 8991      		ld r24,Y+
 1144 045c 00D0      		rcall SPIx_WriteByte
 1145               	.LM175:
 1146 045e 1F5F      		subi r17,lo8(-(1))
 1147               	.L87:
 1148 0460 1F15      		cp r17,r15
 1149 0462 00F0      		brlo .L88
 1150               	.LM176:
 1151 0464 2A9A      		sbi 37-32,2
 1152               	/* epilogue start */
 1153               	.LM177:
 1154 0466 DF91      		pop r29
 1155 0468 CF91      		pop r28
 1156 046a 1F91      		pop r17
 1157               	.LVL86:
 1158 046c 0F91      		pop r16
 1159               	.LVL87:
 1160 046e FF90      		pop r15
 1161               	.LVL88:
 1162 0470 0895      		ret
 1163               	.LFE27:
 1165               	.global	A7139_ReadFIFO
 1167               	A7139_ReadFIFO:
 1168               	.LFB28:
 1169               	.LM178:
 1170               	.LVL89:
 1171 0472 0F93      		push r16
 1172 0474 1F93      		push r17
 1173 0476 CF93      		push r28
 1174 0478 DF93      		push r29
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 047a EC01      		movw r28,r24
 1178               	.LM179:
 1179 047c 80EE      		ldi r24,lo8(-32)
 1180               	.LVL90:
 1181 047e 00D0      		rcall StrobeCmd
 1182               	.LBB177:
 1183               	.LBB178:
 1184               	.LBB179:
 1185               	.LBB180:
 1186               	.LM180:
 1187 0480 81E0      		ldi r24,lo8(1)
 1188               	.LVL91:
 1189               	/* #APP */
 1190               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1191 0482 8A95      		1: dec r24
 1192 0484 01F4      		brne 1b
 1193               	 ;  0 "" 2
 1194               	/* #NOAPP */
 1195               	.LBE180:
 1196               	.LBE179:
 1197               	.LBE178:
 1198               	.LBE177:
 1199               	.LM181:
 1200 0486 2A98      		cbi 37-32,2
 1201               	.LM182:
 1202 0488 80EC      		ldi r24,lo8(-64)
 1203               	.LVL92:
 1204 048a 00D0      		rcall SPIx_WriteByte
 1205               	.LM183:
 1206 048c 00D0      		rcall SPIx_ReadByte
 1207               	.LM184:
 1208 048e 8E3F      		cpi r24,lo8(-2)
 1209               	.LVL93:
 1210 0490 01F0      		breq .L91
 1211 0492 00E0      		ldi r16,lo8(0)
 1212               	.LVL94:
 1213 0494 00C0      		rjmp .L92
 1214               	.LVL95:
 1215               	.L91:
 1216               	.LM185:
 1217 0496 8883      		st Y,r24
 1218               	.LM186:
 1219 0498 00D0      		rcall SPIx_ReadByte
 1220               	.LVL96:
 1221 049a 082F      		mov r16,r24
 1222               	.LVL97:
 1223               	.LM187:
 1224 049c 8983      		std Y+1,r24
 1225               	.LM188:
 1226 049e 8150      		subi r24,lo8(-(-1))
 1227 04a0 8F30      		cpi r24,lo8(15)
 1228 04a2 00F4      		brsh .L92
 1229 04a4 12E0      		ldi r17,lo8(2)
 1230               	.LVL98:
 1231 04a6 00C0      		rjmp .L93
 1232               	.LVL99:
 1233               	.L94:
 1234               	.LM189:
 1235 04a8 00D0      		rcall SPIx_ReadByte
 1236 04aa 8983      		std Y+1,r24
 1237               	.LM190:
 1238 04ac 1F5F      		subi r17,lo8(-(1))
 1239               	.LVL100:
 1240               	.L93:
 1241 04ae 2196      		adiw r28,1
 1242               	.LVL101:
 1243 04b0 1017      		cp r17,r16
 1244 04b2 00F0      		brlo .L94
 1245               	.LVL102:
 1246               	.L92:
 1247               	.LM191:
 1248 04b4 2A9A      		sbi 37-32,2
 1249               	.LM192:
 1250 04b6 802F      		mov r24,r16
 1251               	.LVL103:
 1252               	/* epilogue start */
 1253 04b8 DF91      		pop r29
 1254 04ba CF91      		pop r28
 1255               	.LVL104:
 1256 04bc 1F91      		pop r17
 1257               	.LVL105:
 1258 04be 0F91      		pop r16
 1259               	.LVL106:
 1260 04c0 0895      		ret
 1261               	.LFE28:
 1263               	.global	A7139_SetPackLen
 1265               	A7139_SetPackLen:
 1266               	.LFB29:
 1267               	.LM193:
 1268               	.LVL107:
 1269 04c2 0F93      		push r16
 1270 04c4 1F93      		push r17
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273 04c6 082F      		mov r16,r24
 1274               	.LM194:
 1275 04c8 84E1      		ldi r24,lo8(20)
 1276               	.LVL108:
 1277 04ca 00D0      		rcall StrobeCmd
 1278               	.LM195:
 1279 04cc 10E0      		ldi r17,lo8(0)
 1280               	.LVL109:
 1281 04ce 0150      		subi r16,lo8(-(-1))
 1282 04d0 1040      		sbci r17,hi8(-(-1))
 1283               	.LVL110:
 1284 04d2 8DE0      		ldi r24,lo8(13)
 1285 04d4 B801      		movw r22,r16
 1286 04d6 00D0      		rcall A7139_WritePageA
 1287               	.LM196:
 1288 04d8 8AE0      		ldi r24,lo8(10)
 1289 04da 64E0      		ldi r22,lo8(4)
 1290 04dc 70E0      		ldi r23,hi8(4)
 1291 04de 00D0      		rcall A7139_WritePageA
 1292               	.LM197:
 1293 04e0 80E0      		ldi r24,lo8(0)
 1294               	/* epilogue start */
 1295 04e2 1F91      		pop r17
 1296               	.LVL111:
 1297 04e4 0F91      		pop r16
 1298               	.LVL112:
 1299 04e6 0895      		ret
 1300               	.LFE29:
 1302               	.global	A7139_IsBatteryLow
 1304               	A7139_IsBatteryLow:
 1305               	.LFB30:
 1306               	.LM198:
 1307               	.LVL113:
 1308 04e8 1F93      		push r17
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311 04ea 182F      		mov r17,r24
 1312               	.LM199:
 1313 04ec 8830      		cpi r24,lo8(8)
 1314 04ee 00F4      		brsh .L103
 1315               	.L99:
 1316               	.LM200:
 1317 04f0 84E1      		ldi r24,lo8(20)
 1318               	.LVL114:
 1319 04f2 00D0      		rcall StrobeCmd
 1320               	.LM201:
 1321 04f4 612F      		mov r22,r17
 1322 04f6 70E0      		ldi r23,lo8(0)
 1323               	.LVL115:
 1324 04f8 660F      		lsl r22
 1325 04fa 771F      		rol r23
 1326               	.LVL116:
 1327 04fc 6162      		ori r22,lo8(2593)
 1328 04fe 7A60      		ori r23,hi8(2593)
 1329               	.LVL117:
 1330 0500 84E0      		ldi r24,lo8(4)
 1331 0502 00D0      		rcall A7139_WritePageA
 1332               	.LVL118:
 1333               	.LBB181:
 1334               	.LBB182:
 1335               	.LBB183:
 1336               	.LBB184:
 1337               	.LM202:
 1338 0504 83E0      		ldi r24,lo8(3)
 1339               	.LVL119:
 1340               	/* #APP */
 1341               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1342 0506 8A95      		1: dec r24
 1343 0508 01F4      		brne 1b
 1344               	 ;  0 "" 2
 1345               	/* #NOAPP */
 1346               	.LBE184:
 1347               	.LBE183:
 1348               	.LBE182:
 1349               	.LBE181:
 1350               	.LM203:
 1351 050a 81E0      		ldi r24,lo8(1)
 1352               	.LVL120:
 1353 050c 00D0      		rcall A7139_ReadPageA
 1354 050e 90E0      		ldi r25,lo8(0)
 1355 0510 87FF      		sbrs r24,7
 1356               	.LVL121:
 1357               	.L103:
 1358 0512 91E0      		ldi r25,lo8(1)
 1359               	.L100:
 1360               	.LM204:
 1361 0514 892F      		mov r24,r25
 1362               	.LVL122:
 1363               	/* epilogue start */
 1364 0516 1F91      		pop r17
 1365               	.LVL123:
 1366 0518 0895      		ret
 1367               	.LFE30:
 1369               	.global	A7139_GetRSSI
 1371               	A7139_GetRSSI:
 1372               	.LFB31:
 1373               	.LM205:
 1374 051a CF93      		push r28
 1375 051c DF93      		push r29
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	.LM206:
 1379 051e 88E1      		ldi r24,lo8(24)
 1380 0520 00D0      		rcall StrobeCmd
 1381               	.LM207:
 1382 0522 8CE0      		ldi r24,lo8(12)
 1383 0524 60E0      		ldi r22,lo8(17408)
 1384 0526 74E4      		ldi r23,hi8(17408)
 1385 0528 00D0      		rcall A7139_WriteReg
 1386               	.LM208:
 1387 052a 8FE0      		ldi r24,lo8(15)
 1388 052c 00D0      		rcall A7139_ReadReg
 1389 052e BC01      		movw r22,r24
 1390 0530 6160      		ori r22,lo8(1)
 1391 0532 8FE0      		ldi r24,lo8(15)
 1392 0534 00D0      		rcall A7139_WriteReg
 1393 0536 CFEF      		ldi r28,lo8(-1)
 1394 0538 DFEF      		ldi r29,hi8(-1)
 1395               	.LVL124:
 1396               	.L106:
 1397               	.LM209:
 1398 053a 8FE0      		ldi r24,lo8(15)
 1399 053c 00D0      		rcall A7139_ReadReg
 1400               	.LM210:
 1401 053e 2197      		sbiw r28,1
 1402 0540 9FEF      		ldi r25,hi8(-1)
 1403 0542 CF3F      		cpi r28,lo8(-1)
 1404 0544 D907      		cpc r29,r25
 1405 0546 01F0      		breq .L105
 1406 0548 80FD      		sbrc r24,0
 1407 054a 00C0      		rjmp .L106
 1408               	.L105:
 1409               	.LM211:
 1410 054c CD2B      		or r28,r29
 1411 054e 01F4      		brne .L107
 1412 0550 C0E0      		ldi r28,lo8(0)
 1413 0552 D0E0      		ldi r29,hi8(0)
 1414               	.LVL125:
 1415 0554 00C0      		rjmp .L108
 1416               	.LVL126:
 1417               	.L107:
 1418               	.LM212:
 1419 0556 8BE0      		ldi r24,lo8(11)
 1420 0558 00D0      		rcall A7139_ReadReg
 1421 055a EC01      		movw r28,r24
 1422               	.LVL127:
 1423 055c D170      		andi r29,hi8(511)
 1424               	.L108:
 1425               	.LM213:
 1426 055e 84E1      		ldi r24,lo8(20)
 1427 0560 00D0      		rcall StrobeCmd
 1428               	.LM214:
 1429 0562 CE01      		movw r24,r28
 1430               	.LVL128:
 1431               	/* epilogue start */
 1432 0564 DF91      		pop r29
 1433 0566 CF91      		pop r28
 1434 0568 0895      		ret
 1435               	.LFE31:
 1437               	.global	A7139_WOT
 1439               	A7139_WOT:
 1440               	.LFB32:
 1441               	.LM215:
 1442               	/* prologue: function */
 1443               	/* frame size = 0 */
 1444               	.LM216:
 1445 056a 00D0      		rcall A7139_RCOSC_Cal
 1446 056c 8430      		cpi r24,lo8(4)
 1447 056e 01F0      		breq .L113
 1448               	.LM217:
 1449 0570 84E1      		ldi r24,lo8(20)
 1450 0572 00D0      		rcall StrobeCmd
 1451               	.LM218:
 1452 0574 88E0      		ldi r24,lo8(8)
 1453 0576 65E4      		ldi r22,lo8(69)
 1454 0578 70E0      		ldi r23,hi8(69)
 1455 057a 00D0      		rcall A7139_WritePageA
 1456               	.LM219:
 1457 057c 81E0      		ldi r24,lo8(1)
 1458 057e 6FE7      		ldi r22,lo8(639)
 1459 0580 72E0      		ldi r23,hi8(639)
 1460 0582 00D0      		rcall A7139_WritePageA
 1461               	.LM220:
 1462 0584 8DE0      		ldi r24,lo8(13)
 1463 0586 60E0      		ldi r22,lo8(3072)
 1464 0588 7CE0      		ldi r23,hi8(3072)
 1465 058a 00D0      		rcall A7139_WriteReg
 1466               	.LM221:
 1467 058c 8FE0      		ldi r24,lo8(15)
 1468 058e 60EC      		ldi r22,lo8(8896)
 1469 0590 72E2      		ldi r23,hi8(8896)
 1470 0592 00D0      		rcall A7139_WriteReg
 1471 0594 80E0      		ldi r24,lo8(0)
 1472               	.L113:
 1473               	.LM222:
 1474 0596 0895      		ret
 1475               	.LFE32:
 1477               	.global	A7139_WOR_BySync
 1479               	A7139_WOR_BySync:
 1480               	.LFB33:
 1481               	.LM223:
 1482               	/* prologue: function */
 1483               	/* frame size = 0 */
 1484               	.LM224:
 1485 0598 84E1      		ldi r24,lo8(20)
 1486 059a 00D0      		rcall StrobeCmd
 1487               	.LM225:
 1488 059c 88E0      		ldi r24,lo8(8)
 1489 059e 65E4      		ldi r22,lo8(69)
 1490 05a0 70E0      		ldi r23,hi8(69)
 1491 05a2 00D0      		rcall A7139_WritePageA
 1492               	.LM226:
 1493 05a4 81E0      		ldi r24,lo8(1)
 1494 05a6 66E0      		ldi r22,lo8(-250)
 1495 05a8 7FEF      		ldi r23,hi8(-250)
 1496 05aa 00D0      		rcall A7139_WritePageA
 1497               	.LM227:
 1498 05ac 00D0      		rcall A7139_RCOSC_Cal
 1499 05ae 8430      		cpi r24,lo8(4)
 1500 05b0 01F0      		breq .L117
 1501               	.LM228:
 1502 05b2 82E0      		ldi r24,lo8(2)
 1503 05b4 60E1      		ldi r22,lo8(-2032)
 1504 05b6 78EF      		ldi r23,hi8(-2032)
 1505 05b8 00D0      		rcall A7139_WritePageA
 1506               	.LM229:
 1507 05ba 8FE0      		ldi r24,lo8(15)
 1508 05bc 60EC      		ldi r22,lo8(8896)
 1509 05be 72E2      		ldi r23,hi8(8896)
 1510 05c0 00D0      		rcall A7139_WriteReg
 1511 05c2 80E0      		ldi r24,lo8(0)
 1512               	.L117:
 1513               	.LM230:
 1514 05c4 0895      		ret
 1515               	.LFE33:
 1517               	.global	A7139_WOR_ByPreamble
 1519               	A7139_WOR_ByPreamble:
 1520               	.LFB34:
 1521               	.LM231:
 1522               	/* prologue: function */
 1523               	/* frame size = 0 */
 1524               	.LM232:
 1525 05c6 84E1      		ldi r24,lo8(20)
 1526 05c8 00D0      		rcall StrobeCmd
 1527               	.LBB185:
 1528               	.LBB186:
 1529               	.LBB187:
 1530               	.LBB188:
 1531               	.LM233:
 1532 05ca 86E0      		ldi r24,lo8(6)
 1533               	.LVL129:
 1534               	/* #APP */
 1535               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1536 05cc 8A95      		1: dec r24
 1537 05ce 01F4      		brne 1b
 1538               	 ;  0 "" 2
 1539               	/* #NOAPP */
 1540               	.LBE188:
 1541               	.LBE187:
 1542               	.LBE186:
 1543               	.LBE185:
 1544               	.LM234:
 1545 05d0 88E0      		ldi r24,lo8(8)
 1546               	.LVL130:
 1547 05d2 67E4      		ldi r22,lo8(71)
 1548 05d4 70E0      		ldi r23,hi8(71)
 1549 05d6 00D0      		rcall A7139_WritePageA
 1550               	.LM235:
 1551 05d8 81E0      		ldi r24,lo8(1)
 1552 05da 60EB      		ldi r22,lo8(-26448)
 1553 05dc 78E9      		ldi r23,hi8(-26448)
 1554 05de 00D0      		rcall A7139_WritePageA
 1555               	.LM236:
 1556 05e0 00D0      		rcall A7139_RCOSC_Cal
 1557 05e2 8430      		cpi r24,lo8(4)
 1558 05e4 01F0      		breq .L121
 1559               	.LM237:
 1560 05e6 82E0      		ldi r24,lo8(2)
 1561 05e8 60E3      		ldi r22,lo8(-2000)
 1562 05ea 78EF      		ldi r23,hi8(-2000)
 1563 05ec 00D0      		rcall A7139_WritePageA
 1564               	.LM238:
 1565 05ee 8FE0      		ldi r24,lo8(15)
 1566 05f0 60EC      		ldi r22,lo8(8896)
 1567 05f2 72E2      		ldi r23,hi8(8896)
 1568 05f4 00D0      		rcall A7139_WriteReg
 1569 05f6 80E0      		ldi r24,lo8(0)
 1570               	.L121:
 1571               	.LM239:
 1572 05f8 0895      		ret
 1573               	.LFE34:
 1575               	.global	A7139_SetPowerLevel
 1577               	A7139_SetPowerLevel:
 1578               	.LFB35:
 1579               	.LM240:
 1580               	.LVL131:
 1581 05fa 1F93      		push r17
 1582               	/* prologue: function */
 1583               	/* frame size = 0 */
 1584 05fc 182F      		mov r17,r24
 1585               	.LM241:
 1586 05fe 84E1      		ldi r24,lo8(20)
 1587               	.LVL132:
 1588 0600 00D0      		rcall StrobeCmd
 1589               	.LBB189:
 1590               	.LBB190:
 1591               	.LBB191:
 1592               	.LBB192:
 1593               	.LM242:
 1594 0602 86E0      		ldi r24,lo8(6)
 1595               	.LVL133:
 1596               	/* #APP */
 1597               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1598 0604 8A95      		1: dec r24
 1599 0606 01F4      		brne 1b
 1600               	 ;  0 "" 2
 1601               	/* #NOAPP */
 1602               	.LBE192:
 1603               	.LBE191:
 1604               	.LBE190:
 1605               	.LBE189:
 1606               	.LM243:
 1607 0608 E12F      		mov r30,r17
 1608 060a F0E0      		ldi r31,lo8(0)
 1609               	.LVL134:
 1610 060c E930      		cpi r30,9
 1611 060e F105      		cpc r31,__zero_reg__
 1612 0610 00F4      		brsh .L124
 1613               	.LVL135:
 1614 0612 E050      		subi r30,lo8(-(gs(.L134)))
 1615 0614 F040      		sbci r31,hi8(-(gs(.L134)))
 1616               	.LVL136:
 1617 0616 0994      		ijmp
 1618               	.LVL137:
 1619               		.data
 1620               		.section .progmem.gcc_sw_table, "ax", @progbits
 1621               		.p2align 1
 1622               	.L134:
 1623               		.data
 1624               		.section .progmem.gcc_sw_table, "ax", @progbits
 1625               		.p2align 1
 1626 0000 00C0      		rjmp .L125
 1627 0002 00C0      		rjmp .L126
 1628 0004 00C0      		rjmp .L127
 1629 0006 00C0      		rjmp .L128
 1630 0008 00C0      		rjmp .L129
 1631 000a 00C0      		rjmp .L130
 1632 000c 00C0      		rjmp .L131
 1633 000e 00C0      		rjmp .L132
 1634 0010 00C0      		rjmp .L133
 1635               		.text
 1636               	.LVL138:
 1637               	.L124:
 1638 0618 81E0      		ldi r24,lo8(1)
 1639               	.LVL139:
 1640 061a 00C0      		rjmp .L135
 1641               	.LVL140:
 1642               	.L125:
 1643               	.LM244:
 1644 061c 80E0      		ldi r24,lo8(0)
 1645               	.LVL141:
 1646 061e 61E0      		ldi r22,lo8(769)
 1647 0620 73E0      		ldi r23,hi8(769)
 1648 0622 00C0      		rjmp .L137
 1649               	.LVL142:
 1650               	.L126:
 1651               	.LM245:
 1652 0624 80E0      		ldi r24,lo8(0)
 1653               	.LVL143:
 1654 0626 69E0      		ldi r22,lo8(777)
 1655 0628 73E0      		ldi r23,hi8(777)
 1656 062a 00C0      		rjmp .L137
 1657               	.LVL144:
 1658               	.L127:
 1659               	.LM246:
 1660 062c 80E0      		ldi r24,lo8(0)
 1661               	.LVL145:
 1662 062e 6AE0      		ldi r22,lo8(778)
 1663 0630 73E0      		ldi r23,hi8(778)
 1664 0632 00C0      		rjmp .L137
 1665               	.LVL146:
 1666               	.L128:
 1667               	.LM247:
 1668 0634 80E0      		ldi r24,lo8(0)
 1669               	.LVL147:
 1670 0636 61E6      		ldi r22,lo8(865)
 1671 0638 73E0      		ldi r23,hi8(865)
 1672 063a 00C0      		rjmp .L137
 1673               	.LVL148:
 1674               	.L129:
 1675               	.LM248:
 1676 063c 80E0      		ldi r24,lo8(0)
 1677               	.LVL149:
 1678 063e 6AE2      		ldi r22,lo8(810)
 1679 0640 73E0      		ldi r23,hi8(810)
 1680 0642 00C0      		rjmp .L137
 1681               	.LVL150:
 1682               	.L130:
 1683               	.LM249:
 1684 0644 80E0      		ldi r24,lo8(0)
 1685               	.LVL151:
 1686 0646 6CE1      		ldi r22,lo8(796)
 1687 0648 73E0      		ldi r23,hi8(796)
 1688 064a 00C0      		rjmp .L137
 1689               	.LVL152:
 1690               	.L131:
 1691               	.LM250:
 1692 064c 80E0      		ldi r24,lo8(0)
 1693               	.LVL153:
