   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 875               	.LBB157:
 876               	.LBB158:
 877               	.LM138:
 878 035a 01E0      		ldi r16,lo8(1)
 879               	.LVL65:
 880               	.L59:
 881               	.LBE158:
 882               	.LBE157:
 883               	.LBE156:
 884               	.LBE155:
 885               	.LBE164:
 886               	.LM139:
 887 035c 8FE0      		ldi r24,lo8(15)
 888 035e 00D0      		rcall A7139_ReadReg
 889               	.LBB165:
 890               	.LBB154:
 891               	.LBB161:
 892               	.LBB160:
 893               	.LBB159:
 894               	.LM140:
 895 0360 902F      		mov r25,r16
 896               	.LVL66:
 897               	/* #APP */
 898               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 0362 9A95      		1: dec r25
 900 0364 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE159:
 904               	.LBE160:
 905               	.LBE161:
 906               	.LBE154:
 907               	.LM141:
 908 0366 82FD      		sbrc r24,2
 909 0368 00C0      		rjmp .L59
 910               	.LVL67:
 911               	.LBE165:
 912               	.LM142:
 913 036a 8EE0      		ldi r24,lo8(14)
 914               	.LVL68:
 915 036c 00D0      		rcall A7139_ReadReg
 916               	.LVL69:
 917               	.LBB166:
 918               	.LM143:
 919 036e 90FD      		sbrc r25,0
 920 0370 00C0      		rjmp .L57
 921 0372 80E0      		ldi r24,lo8(0)
 922 0374 00C0      		rjmp .L60
 923               	.LVL70:
 924               	.L57:
 925 0376 84E0      		ldi r24,lo8(4)
 926               	.L60:
 927               	/* epilogue start */
 928               	.LBE166:
 929               	.LBE152:
 930               	.LM144:
 931 0378 DF91      		pop r29
 932 037a CF91      		pop r28
 933 037c 1F91      		pop r17
 934 037e 0F91      		pop r16
 935               	.LVL71:
 936 0380 FF90      		pop r15
 937               	.LVL72:
 938 0382 EF90      		pop r14
 939               	.LVL73:
 940 0384 DF90      		pop r13
 941 0386 CF90      		pop r12
 942 0388 BF90      		pop r11
 943 038a AF90      		pop r10
 944               	.LVL74:
 945 038c 9F90      		pop r9
 946 038e 8F90      		pop r8
 947 0390 7F90      		pop r7
 948 0392 6F90      		pop r6
 949               	.LVL75:
 950 0394 0895      		ret
 951               	.LFE22:
 953               	.global	A7139_ReadCID
 955               	A7139_ReadCID:
 956               	.LFB24:
 957               	.LM145:
 958               	.LVL76:
 959 0396 EF92      		push r14
 960 0398 FF92      		push r15
 961 039a 0F93      		push r16
 962 039c 1F93      		push r17
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965 039e 7C01      		movw r14,r24
 966               	.LM146:
 967 03a0 2A98      		cbi 37-32,2
 968               	.LM147:
 969 03a2 80EA      		ldi r24,lo8(-96)
 970               	.LVL77:
 971 03a4 00D0      		rcall SPIx_WriteByte
 972               	.LM148:
 973 03a6 00D0      		rcall SPIx_ReadByte
 974 03a8 F701      		movw r30,r14
 975 03aa 8193      		st Z+,r24
 976 03ac 8F01      		movw r16,r30
 977               	.LVL78:
 978               	.LM149:
 979 03ae 00D0      		rcall SPIx_ReadByte
 980 03b0 F701      		movw r30,r14
 981 03b2 8183      		std Z+1,r24
 982               	.LM150:
 983 03b4 00D0      		rcall SPIx_ReadByte
 984 03b6 F801      		movw r30,r16
 985 03b8 8183      		std Z+1,r24
 986               	.LM151:
 987 03ba 00D0      		rcall SPIx_ReadByte
 988               	.LM152:
 989 03bc 0F5F      		subi r16,lo8(-(1))
 990 03be 1F4F      		sbci r17,hi8(-(1))
 991               	.LM153:
 992 03c0 F801      		movw r30,r16
 993 03c2 8183      		std Z+1,r24
 994               	.LM154:
 995 03c4 2A9A      		sbi 37-32,2
 996               	.LM155:
 997 03c6 80E0      		ldi r24,lo8(0)
 998               	/* epilogue start */
 999 03c8 1F91      		pop r17
 1000 03ca 0F91      		pop r16
 1001               	.LVL79:
 1002 03cc FF90      		pop r15
 1003 03ce EF90      		pop r14
 1004 03d0 0895      		ret
 1005               	.LFE24:
 1007               	.global	A7139_ReadPID
 1009               	A7139_ReadPID:
 1010               	.LFB25:
 1011               	.LM156:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM157:
 1015 03d2 87E0      		ldi r24,lo8(7)
 1016 03d4 61E0      		ldi r22,lo8(1)
 1017 03d6 70E0      		ldi r23,hi8(1)
 1018 03d8 00D0      		rcall A7139_WriteReg
 1019               	.LM158:
 1020 03da 89E0      		ldi r24,lo8(9)
 1021 03dc 00D0      		rcall A7139_ReadReg
 1022               	/* epilogue start */
 1023               	.LM159:
 1024 03de 0895      		ret
 1025               	.LFE25:
 1027               	.global	A7139_SetDataRate
 1029               	A7139_SetDataRate:
 1030               	.LFB26:
 1031               	.LM160:
 1032               	.LVL80:
 1033 03e0 1F93      		push r17
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036 03e2 182F      		mov r17,r24
 1037               	.LM161:
 1038 03e4 84E1      		ldi r24,lo8(20)
 1039               	.LVL81:
 1040 03e6 00D0      		rcall StrobeCmd
 1041               	.LM162:
 1042 03e8 87E0      		ldi r24,lo8(7)
 1043 03ea 60E1      		ldi r22,lo8(16)
 1044 03ec 70E0      		ldi r23,hi8(16)
 1045 03ee 00D0      		rcall A7139_WriteReg
 1046               	.LM163:
 1047 03f0 1233      		cpi r17,lo8(50)
 1048 03f2 01F0      		breq .L79
 1049 03f4 1333      		cpi r17,lo8(51)
 1050 03f6 00F4      		brsh .L82
 1051 03f8 1230      		cpi r17,lo8(2)
 1052 03fa 01F0      		breq .L77
 1053 03fc 1A30      		cpi r17,lo8(10)
 1054 03fe 01F4      		brne .L76
 1055 0400 00C0      		rjmp .L87
 1056               	.L82:
 1057 0402 1436      		cpi r17,lo8(100)
 1058 0404 01F0      		breq .L80
 1059 0406 1639      		cpi r17,lo8(-106)
 1060 0408 01F4      		brne .L76
 1061 040a 00C0      		rjmp .L81
 1062               	.L77:
 1063               	.LM164:
 1064 040c 80E0      		ldi r24,lo8(0)
 1065 040e 63E2      		ldi r22,lo8(12323)
 1066 0410 70E3      		ldi r23,hi8(12323)
 1067 0412 00C0      		rjmp .L85
 1068               	.L87:
 1069               	.LM165:
 1070 0414 80E0      		ldi r24,lo8(0)
 1071 0416 63E2      		ldi r22,lo8(2083)
 1072 0418 78E0      		ldi r23,hi8(2083)
 1073               	.L85:
 1074 041a 00D0      		rcall A7139_WriteReg
 1075               	.LM166:
 1076 041c 8AE0      		ldi r24,lo8(10)
 1077 041e 60ED      		ldi r22,lo8(6352)
 1078 0420 78E1      		ldi r23,hi8(6352)
 1079               	.L86:
 1080 0422 00D0      		rcall A7139_WriteReg
 1081 0424 00C0      		rjmp .L81
 1082               	.L79:
 1083               	.LM167:
 1084 0426 80E0      		ldi r24,lo8(0)
 1085 0428 63E2      		ldi r22,lo8(35)
 1086 042a 70E0      		ldi r23,hi8(35)
 1087 042c 00C0      		rjmp .L85
 1088               	.L80:
 1089               	.LM168:
 1090 042e 80E0      		ldi r24,lo8(0)
 1091 0430 61E2      		ldi r22,lo8(33)
 1092 0432 70E0      		ldi r23,hi8(33)
 1093 0434 00D0      		rcall A7139_WriteReg
 1094               	.LM169:
 1095 0436 8AE0      		ldi r24,lo8(10)
 1096 0438 64ED      		ldi r22,lo8(6356)
 1097 043a 78E1      		ldi r23,hi8(6356)
 1098 043c 00C0      		rjmp .L86
 1099               	.L76:
 1100               	.LM170:
 1101 043e 87E0      		ldi r24,lo8(7)
 1102 0440 61E1      		ldi r22,lo8(17)
 1103 0442 70E0      		ldi r23,hi8(17)
 1104 0444 00D0      		rcall A7139_WriteReg
 1105 0446 81E0      		ldi r24,lo8(1)
 1106 0448 00C0      		rjmp .L83
 1107               	.L81:
 1108               	.LM171:
 1109 044a 87E0      		ldi r24,lo8(7)
 1110 044c 61E1      		ldi r22,lo8(17)
 1111 044e 70E0      		ldi r23,hi8(17)
 1112 0450 00D0      		rcall A7139_WriteReg
 1113               	.LBB167:
 1114               	.LBB168:
 1115               	.LBB169:
 1116               	.LBB170:
 1117               	.LM172:
 1118 0452 84EC      		ldi r24,lo8(2500)
 1119 0454 99E0      		ldi r25,hi8(2500)
 1120               	.LVL82:
 1121               	/* #APP */
 1122               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1123 0456 0197      		1: sbiw r24,1
 1124 0458 01F4      		brne 1b
 1125               	 ;  0 "" 2
 1126               	/* #NOAPP */
 1127 045a 80E0      		ldi r24,lo8(0)
 1128               	.LVL83:
 1129               	.L83:
 1130               	/* epilogue start */
 1131               	.LBE170:
 1132               	.LBE169:
 1133               	.LBE168:
 1134               	.LBE167:
 1135               	.LM173:
 1136 045c 1F91      		pop r17
 1137               	.LVL84:
 1138 045e 0895      		ret
 1139               	.LFE26:
 1141               	.global	A7139_WriteFIFO
 1143               	A7139_WriteFIFO:
 1144               	.LFB27:
 1145               	.LM174:
 1146               	.LVL85:
 1147 0460 FF92      		push r15
 1148 0462 0F93      		push r16
 1149 0464 1F93      		push r17
 1150 0466 CF93      		push r28
 1151 0468 DF93      		push r29
 1152               	/* prologue: function */
 1153               	/* frame size = 0 */
 1154 046a 182F      		mov r17,r24
 1155 046c 092F      		mov r16,r25
 1156               	.LVL86:
 1157 046e F62E      		mov r15,r22
 1158               	.LM175:
 1159 0470 80E6      		ldi r24,lo8(96)
 1160               	.LVL87:
 1161 0472 00D0      		rcall StrobeCmd
 1162               	.LVL88:
 1163               	.LM176:
 1164 0474 2A98      		cbi 37-32,2
 1165               	.LM177:
 1166 0476 80E4      		ldi r24,lo8(64)
 1167 0478 00D0      		rcall SPIx_WriteByte
 1168 047a 212F      		mov r18,r17
 1169 047c 302F      		mov r19,r16
 1170 047e C901      		movw r24,r18
 1171 0480 EC01      		movw r28,r24
 1172 0482 10E0      		ldi r17,lo8(0)
 1173               	.LVL89:
 1174 0484 00C0      		rjmp .L89
 1175               	.L90:
 1176               	.LM178:
 1177 0486 8991      		ld r24,Y+
 1178 0488 00D0      		rcall SPIx_WriteByte
 1179               	.LM179:
 1180 048a 1F5F      		subi r17,lo8(-(1))
 1181               	.L89:
 1182 048c 1F15      		cp r17,r15
 1183 048e 00F0      		brlo .L90
 1184               	.LM180:
 1185 0490 2A9A      		sbi 37-32,2
 1186               	/* epilogue start */
 1187               	.LM181:
 1188 0492 DF91      		pop r29
 1189 0494 CF91      		pop r28
 1190 0496 1F91      		pop r17
 1191               	.LVL90:
 1192 0498 0F91      		pop r16
 1193               	.LVL91:
 1194 049a FF90      		pop r15
 1195               	.LVL92:
 1196 049c 0895      		ret
 1197               	.LFE27:
 1199               	.global	A7139_ReadFIFO
 1201               	A7139_ReadFIFO:
 1202               	.LFB28:
 1203               	.LM182:
 1204               	.LVL93:
 1205 049e 0F93      		push r16
 1206 04a0 1F93      		push r17
 1207 04a2 CF93      		push r28
 1208 04a4 DF93      		push r29
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211 04a6 EC01      		movw r28,r24
 1212               	.LM183:
 1213 04a8 80EE      		ldi r24,lo8(-32)
 1214               	.LVL94:
 1215 04aa 00D0      		rcall StrobeCmd
 1216               	.LBB171:
 1217               	.LBB172:
 1218               	.LBB173:
 1219               	.LBB174:
 1220               	.LM184:
 1221 04ac 81E0      		ldi r24,lo8(1)
 1222               	.LVL95:
 1223               	/* #APP */
 1224               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1225 04ae 8A95      		1: dec r24
 1226 04b0 01F4      		brne 1b
 1227               	 ;  0 "" 2
 1228               	/* #NOAPP */
 1229               	.LBE174:
 1230               	.LBE173:
 1231               	.LBE172:
 1232               	.LBE171:
 1233               	.LM185:
 1234 04b2 2A98      		cbi 37-32,2
 1235               	.LM186:
 1236 04b4 80EC      		ldi r24,lo8(-64)
 1237               	.LVL96:
 1238 04b6 00D0      		rcall SPIx_WriteByte
 1239               	.LM187:
 1240 04b8 00D0      		rcall SPIx_ReadByte
 1241               	.LM188:
 1242 04ba 8C3F      		cpi r24,lo8(-4)
 1243               	.LVL97:
 1244 04bc 01F0      		breq .L93
 1245 04be 00E0      		ldi r16,lo8(0)
 1246               	.LVL98:
 1247 04c0 00C0      		rjmp .L94
 1248               	.LVL99:
 1249               	.L93:
 1250               	.LM189:
 1251 04c2 8883      		st Y,r24
 1252               	.LM190:
 1253 04c4 00D0      		rcall SPIx_ReadByte
 1254               	.LVL100:
 1255 04c6 082F      		mov r16,r24
 1256               	.LVL101:
 1257               	.LM191:
 1258 04c8 8983      		std Y+1,r24
 1259               	.LM192:
 1260 04ca 8150      		subi r24,lo8(-(-1))
 1261 04cc 8F30      		cpi r24,lo8(15)
 1262 04ce 00F4      		brsh .L94
 1263 04d0 12E0      		ldi r17,lo8(2)
 1264               	.LVL102:
 1265 04d2 00C0      		rjmp .L95
 1266               	.LVL103:
 1267               	.L96:
 1268               	.LM193:
 1269 04d4 00D0      		rcall SPIx_ReadByte
 1270 04d6 8983      		std Y+1,r24
 1271               	.LM194:
 1272 04d8 1F5F      		subi r17,lo8(-(1))
 1273               	.LVL104:
 1274               	.L95:
 1275 04da 2196      		adiw r28,1
 1276               	.LVL105:
 1277 04dc 1017      		cp r17,r16
 1278 04de 00F0      		brlo .L96
 1279               	.LVL106:
 1280               	.L94:
 1281               	.LM195:
 1282 04e0 2A9A      		sbi 37-32,2
 1283               	.LM196:
 1284 04e2 802F      		mov r24,r16
 1285               	.LVL107:
 1286               	/* epilogue start */
 1287 04e4 DF91      		pop r29
 1288 04e6 CF91      		pop r28
 1289               	.LVL108:
 1290 04e8 1F91      		pop r17
 1291               	.LVL109:
 1292 04ea 0F91      		pop r16
 1293               	.LVL110:
 1294 04ec 0895      		ret
 1295               	.LFE28:
 1297               	.global	A7139_SetPackLen
 1299               	A7139_SetPackLen:
 1300               	.LFB29:
 1301               	.LM197:
 1302               	.LVL111:
 1303 04ee 0F93      		push r16
 1304 04f0 1F93      		push r17
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307 04f2 082F      		mov r16,r24
 1308               	.LM198:
 1309 04f4 84E1      		ldi r24,lo8(20)
 1310               	.LVL112:
 1311 04f6 00D0      		rcall StrobeCmd
 1312               	.LM199:
 1313 04f8 10E0      		ldi r17,lo8(0)
 1314               	.LVL113:
 1315 04fa 0150      		subi r16,lo8(-(-1))
 1316 04fc 1040      		sbci r17,hi8(-(-1))
 1317               	.LVL114:
 1318 04fe 8DE0      		ldi r24,lo8(13)
 1319 0500 B801      		movw r22,r16
 1320 0502 00D0      		rcall A7139_WritePageA
 1321               	.LM200:
 1322 0504 8AE0      		ldi r24,lo8(10)
 1323 0506 64E0      		ldi r22,lo8(4)
 1324 0508 70E0      		ldi r23,hi8(4)
 1325 050a 00D0      		rcall A7139_WritePageA
 1326               	.LM201:
 1327 050c 80E0      		ldi r24,lo8(0)
 1328               	/* epilogue start */
 1329 050e 1F91      		pop r17
 1330               	.LVL115:
 1331 0510 0F91      		pop r16
 1332               	.LVL116:
 1333 0512 0895      		ret
 1334               	.LFE29:
 1336               	.global	A7139_IsBatteryLow
 1338               	A7139_IsBatteryLow:
 1339               	.LFB30:
 1340               	.LM202:
 1341               	.LVL117:
 1342 0514 1F93      		push r17
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345 0516 182F      		mov r17,r24
 1346               	.LM203:
 1347 0518 8830      		cpi r24,lo8(8)
 1348 051a 00F4      		brsh .L105
 1349               	.L101:
 1350               	.LM204:
 1351 051c 84E1      		ldi r24,lo8(20)
 1352               	.LVL118:
 1353 051e 00D0      		rcall StrobeCmd
 1354               	.LM205:
 1355 0520 612F      		mov r22,r17
 1356 0522 70E0      		ldi r23,lo8(0)
 1357               	.LVL119:
 1358 0524 660F      		lsl r22
 1359 0526 771F      		rol r23
 1360               	.LVL120:
 1361 0528 6162      		ori r22,lo8(2593)
 1362 052a 7A60      		ori r23,hi8(2593)
 1363               	.LVL121:
 1364 052c 84E0      		ldi r24,lo8(4)
 1365 052e 00D0      		rcall A7139_WritePageA
 1366               	.LVL122:
 1367               	.LBB175:
 1368               	.LBB176:
 1369               	.LBB177:
 1370               	.LBB178:
 1371               	.LM206:
 1372 0530 83E0      		ldi r24,lo8(3)
 1373               	.LVL123:
 1374               	/* #APP */
 1375               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1376 0532 8A95      		1: dec r24
 1377 0534 01F4      		brne 1b
 1378               	 ;  0 "" 2
 1379               	/* #NOAPP */
 1380               	.LBE178:
 1381               	.LBE177:
 1382               	.LBE176:
 1383               	.LBE175:
 1384               	.LM207:
 1385 0536 81E0      		ldi r24,lo8(1)
 1386               	.LVL124:
 1387 0538 00D0      		rcall A7139_ReadPageA
 1388 053a 90E0      		ldi r25,lo8(0)
 1389 053c 87FF      		sbrs r24,7
 1390               	.LVL125:
 1391               	.L105:
 1392 053e 91E0      		ldi r25,lo8(1)
 1393               	.L102:
 1394               	.LM208:
 1395 0540 892F      		mov r24,r25
 1396               	.LVL126:
 1397               	/* epilogue start */
 1398 0542 1F91      		pop r17
 1399               	.LVL127:
 1400 0544 0895      		ret
 1401               	.LFE30:
 1403               	.global	A7139_GetRSSI
 1405               	A7139_GetRSSI:
 1406               	.LFB31:
 1407               	.LM209:
 1408 0546 CF93      		push r28
 1409 0548 DF93      		push r29
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LM210:
 1413 054a 88E1      		ldi r24,lo8(24)
 1414 054c 00D0      		rcall StrobeCmd
 1415               	.LM211:
 1416 054e 8CE0      		ldi r24,lo8(12)
 1417 0550 60E0      		ldi r22,lo8(17408)
 1418 0552 74E4      		ldi r23,hi8(17408)
 1419 0554 00D0      		rcall A7139_WriteReg
 1420               	.LM212:
 1421 0556 8FE0      		ldi r24,lo8(15)
 1422 0558 00D0      		rcall A7139_ReadReg
 1423 055a BC01      		movw r22,r24
 1424 055c 6160      		ori r22,lo8(1)
 1425 055e 8FE0      		ldi r24,lo8(15)
 1426 0560 00D0      		rcall A7139_WriteReg
 1427 0562 CFEF      		ldi r28,lo8(-1)
 1428 0564 DFEF      		ldi r29,hi8(-1)
 1429               	.LVL128:
 1430               	.L108:
 1431               	.LM213:
 1432 0566 8FE0      		ldi r24,lo8(15)
 1433 0568 00D0      		rcall A7139_ReadReg
 1434               	.LM214:
 1435 056a 2197      		sbiw r28,1
 1436 056c 9FEF      		ldi r25,hi8(-1)
 1437 056e CF3F      		cpi r28,lo8(-1)
 1438 0570 D907      		cpc r29,r25
 1439 0572 01F0      		breq .L107
 1440 0574 80FD      		sbrc r24,0
 1441 0576 00C0      		rjmp .L108
 1442               	.L107:
 1443               	.LM215:
 1444 0578 CD2B      		or r28,r29
 1445 057a 01F4      		brne .L109
 1446 057c C0E0      		ldi r28,lo8(0)
 1447 057e D0E0      		ldi r29,hi8(0)
 1448               	.LVL129:
 1449 0580 00C0      		rjmp .L110
 1450               	.LVL130:
 1451               	.L109:
 1452               	.LM216:
 1453 0582 8BE0      		ldi r24,lo8(11)
 1454 0584 00D0      		rcall A7139_ReadReg
 1455 0586 EC01      		movw r28,r24
 1456               	.LVL131:
 1457 0588 D170      		andi r29,hi8(511)
 1458               	.L110:
 1459               	.LM217:
 1460 058a 84E1      		ldi r24,lo8(20)
 1461 058c 00D0      		rcall StrobeCmd
 1462               	.LM218:
 1463 058e 8C2F      		mov r24,r28
 1464               	/* epilogue start */
 1465 0590 DF91      		pop r29
 1466 0592 CF91      		pop r28
 1467               	.LVL132:
 1468 0594 0895      		ret
 1469               	.LFE31:
 1471               	.global	A7139_WOT
 1473               	A7139_WOT:
 1474               	.LFB32:
 1475               	.LM219:
 1476               	/* prologue: function */
 1477               	/* frame size = 0 */
 1478               	.LM220:
 1479 0596 00D0      		rcall A7139_RCOSC_Cal
 1480 0598 8430      		cpi r24,lo8(4)
 1481 059a 01F0      		breq .L115
 1482               	.LM221:
 1483 059c 84E1      		ldi r24,lo8(20)
 1484 059e 00D0      		rcall StrobeCmd
 1485               	.LM222:
 1486 05a0 88E0      		ldi r24,lo8(8)
 1487 05a2 65E4      		ldi r22,lo8(69)
 1488 05a4 70E0      		ldi r23,hi8(69)
 1489 05a6 00D0      		rcall A7139_WritePageA
 1490               	.LM223:
 1491 05a8 81E0      		ldi r24,lo8(1)
 1492 05aa 6FE7      		ldi r22,lo8(639)
 1493 05ac 72E0      		ldi r23,hi8(639)
 1494 05ae 00D0      		rcall A7139_WritePageA
 1495               	.LM224:
 1496 05b0 8DE0      		ldi r24,lo8(13)
 1497 05b2 60E0      		ldi r22,lo8(3072)
 1498 05b4 7CE0      		ldi r23,hi8(3072)
 1499 05b6 00D0      		rcall A7139_WriteReg
 1500               	.LM225:
 1501 05b8 8FE0      		ldi r24,lo8(15)
 1502 05ba 60EC      		ldi r22,lo8(8896)
 1503 05bc 72E2      		ldi r23,hi8(8896)
 1504 05be 00D0      		rcall A7139_WriteReg
 1505 05c0 80E0      		ldi r24,lo8(0)
 1506               	.L115:
 1507               	.LM226:
 1508 05c2 0895      		ret
 1509               	.LFE32:
 1511               	.global	A7139_WOR_BySync
 1513               	A7139_WOR_BySync:
 1514               	.LFB33:
 1515               	.LM227:
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518               	.LM228:
 1519 05c4 84E1      		ldi r24,lo8(20)
 1520 05c6 00D0      		rcall StrobeCmd
 1521               	.LM229:
 1522 05c8 88E0      		ldi r24,lo8(8)
 1523 05ca 65E4      		ldi r22,lo8(69)
 1524 05cc 70E0      		ldi r23,hi8(69)
 1525 05ce 00D0      		rcall A7139_WritePageA
 1526               	.LM230:
 1527 05d0 81E0      		ldi r24,lo8(1)
 1528 05d2 66E0      		ldi r22,lo8(-250)
 1529 05d4 7FEF      		ldi r23,hi8(-250)
 1530 05d6 00D0      		rcall A7139_WritePageA
 1531               	.LM231:
 1532 05d8 00D0      		rcall A7139_RCOSC_Cal
 1533 05da 8430      		cpi r24,lo8(4)
 1534 05dc 01F0      		breq .L119
 1535               	.LM232:
 1536 05de 82E0      		ldi r24,lo8(2)
 1537 05e0 60E1      		ldi r22,lo8(-2032)
 1538 05e2 78EF      		ldi r23,hi8(-2032)
 1539 05e4 00D0      		rcall A7139_WritePageA
 1540               	.LM233:
 1541 05e6 8FE0      		ldi r24,lo8(15)
 1542 05e8 60EC      		ldi r22,lo8(8896)
 1543 05ea 72E2      		ldi r23,hi8(8896)
 1544 05ec 00D0      		rcall A7139_WriteReg
 1545 05ee 80E0      		ldi r24,lo8(0)
 1546               	.L119:
 1547               	.LM234:
 1548 05f0 0895      		ret
 1549               	.LFE33:
 1551               	.global	A7139_WOR_ByPreamble
 1553               	A7139_WOR_ByPreamble:
 1554               	.LFB34:
 1555               	.LM235:
 1556               	/* prologue: function */
 1557               	/* frame size = 0 */
 1558               	.LM236:
 1559 05f2 84E1      		ldi r24,lo8(20)
 1560 05f4 00D0      		rcall StrobeCmd
 1561               	.LBB179:
 1562               	.LBB180:
 1563               	.LBB181:
 1564               	.LBB182:
 1565               	.LM237:
 1566 05f6 86E0      		ldi r24,lo8(6)
 1567               	.LVL133:
 1568               	/* #APP */
 1569               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1570 05f8 8A95      		1: dec r24
 1571 05fa 01F4      		brne 1b
 1572               	 ;  0 "" 2
 1573               	/* #NOAPP */
 1574               	.LBE182:
 1575               	.LBE181:
 1576               	.LBE180:
 1577               	.LBE179:
 1578               	.LM238:
 1579 05fc 88E0      		ldi r24,lo8(8)
 1580               	.LVL134:
 1581 05fe 67E4      		ldi r22,lo8(71)
 1582 0600 70E0      		ldi r23,hi8(71)
 1583 0602 00D0      		rcall A7139_WritePageA
 1584               	.LM239:
 1585 0604 81E0      		ldi r24,lo8(1)
 1586 0606 60E6      		ldi r22,lo8(-26528)
 1587 0608 78E9      		ldi r23,hi8(-26528)
 1588 060a 00D0      		rcall A7139_WritePageA
 1589               	.LM240:
 1590 060c 00D0      		rcall A7139_RCOSC_Cal
 1591 060e 8430      		cpi r24,lo8(4)
 1592 0610 01F0      		breq .L123
 1593               	.LM241:
 1594 0612 82E0      		ldi r24,lo8(2)
 1595 0614 60E3      		ldi r22,lo8(-2000)
 1596 0616 78EF      		ldi r23,hi8(-2000)
 1597 0618 00D0      		rcall A7139_WritePageA
 1598               	.LM242:
 1599 061a 8FE0      		ldi r24,lo8(15)
 1600 061c 60EC      		ldi r22,lo8(8896)
 1601 061e 72E2      		ldi r23,hi8(8896)
 1602 0620 00D0      		rcall A7139_WriteReg
 1603 0622 80E0      		ldi r24,lo8(0)
 1604               	.L123:
 1605               	.LM243:
 1606 0624 0895      		ret
 1607               	.LFE34:
 1609               	.global	A7139_SetPowerLevel
 1611               	A7139_SetPowerLevel:
 1612               	.LFB35:
 1613               	.LM244:
 1614               	.LVL135:
 1615 0626 1F93      		push r17
 1616               	/* prologue: function */
 1617               	/* frame size = 0 */
 1618 0628 182F      		mov r17,r24
 1619               	.LM245:
 1620 062a 84E1      		ldi r24,lo8(20)
 1621               	.LVL136:
 1622 062c 00D0      		rcall StrobeCmd
 1623               	.LBB183:
 1624               	.LBB184:
 1625               	.LBB185:
 1626               	.LBB186:
 1627               	.LM246:
 1628 062e 86E0      		ldi r24,lo8(6)
 1629               	.LVL137:
 1630               	/* #APP */
 1631               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1632 0630 8A95      		1: dec r24
 1633 0632 01F4      		brne 1b
 1634               	 ;  0 "" 2
 1635               	/* #NOAPP */
 1636               	.LBE186:
 1637               	.LBE185:
 1638               	.LBE184:
 1639               	.LBE183:
 1640               	.LM247:
 1641 0634 E12F      		mov r30,r17
 1642 0636 F0E0      		ldi r31,lo8(0)
 1643               	.LVL138:
 1644 0638 E930      		cpi r30,9
 1645 063a F105      		cpc r31,__zero_reg__
 1646 063c 00F4      		brsh .L126
 1647               	.LVL139:
 1648 063e E050      		subi r30,lo8(-(gs(.L136)))
 1649 0640 F040      		sbci r31,hi8(-(gs(.L136)))
 1650               	.LVL140:
 1651 0642 0994      		ijmp
 1652               	.LVL141:
 1653               		.data
 1654               		.section .progmem.gcc_sw_table, "ax", @progbits
 1655               		.p2align 1
 1656               	.L136:
 1657               		.data
 1658               		.section .progmem.gcc_sw_table, "ax", @progbits
 1659               		.p2align 1
 1660 0000 00C0      		rjmp .L127
 1661 0002 00C0      		rjmp .L128
 1662 0004 00C0      		rjmp .L129
 1663 0006 00C0      		rjmp .L130
 1664 0008 00C0      		rjmp .L131
 1665 000a 00C0      		rjmp .L132
 1666 000c 00C0      		rjmp .L133
 1667 000e 00C0      		rjmp .L134
 1668 0010 00C0      		rjmp .L135
 1669               		.text
 1670               	.LVL142:
 1671               	.L126:
 1672 0644 81E0      		ldi r24,lo8(1)
 1673               	.LVL143:
 1674 0646 00C0      		rjmp .L137
 1675               	.LVL144:
 1676               	.L127:
 1677               	.LM248:
 1678 0648 80E0      		ldi r24,lo8(0)
 1679               	.LVL145:
 1680 064a 61E0      		ldi r22,lo8(769)
 1681 064c 73E0      		ldi r23,hi8(769)
 1682 064e 00C0      		rjmp .L139
 1683               	.LVL146:
 1684               	.L128:
 1685               	.LM249:
 1686 0650 80E0      		ldi r24,lo8(0)
 1687               	.LVL147:
 1688 0652 69E0      		ldi r22,lo8(777)
 1689 0654 73E0      		ldi r23,hi8(777)
 1690 0656 00C0      		rjmp .L139
 1691               	.LVL148:
 1692               	.L129:
 1693               	.LM250:
 1694 0658 80E0      		ldi r24,lo8(0)
 1695               	.LVL149:
 1696 065a 6AE0      		ldi r22,lo8(778)
